Datum;DeltaAnzahlVortag;DeltaGeheiltVortag;DeltaTotVortag;DeltaAktivVortag;DeltaTestGesamtVortag
14.03.2021 00:00:00;1908;1791;25;92;167435
15.03.2021 00:00:00;2759;2026;25;708;139103
16.03.2021 00:00:00;2872;2075;23;774;355721
17.03.2021 00:00:00;3520;2085;32;1403;436660
18.03.2021 00:00:00;3222;2025;25;1172;298583
19.03.2021 00:00:00;3650;2765;30;855;269448
20.03.2021 00:00:00;2690;2266;20;404;278034
21.03.2021 00:00:00;2439;1685;27;727;192964
22.03.2021 00:00:00;3021;2171;30;820;159929
23.03.2021 00:00:00;3540;2355;18;1167;369807
24.03.2021 00:00:00;3447;2311;23;1113;300842
25.03.2021 00:00:00;3216;2400;30;786;418328
26.03.2021 00:00:00;3303;2604;25;674;485632
27.03.2021 00:00:00;2647;2777;23;-153;143342
28.03.2021 00:00:00;3232;2444;28;760;261036
29.03.2021 00:00:00;2797;2817;31;-51;154788
30.03.2021 00:00:00;3136;2506;28;602;483046
31.03.2021 00:00:00;3395;2759;28;608;358215
01.04.2021 00:00:00;3093;3003;30;60;353719
02.04.2021 00:00:00;3307;3045;34;228;281183
03.04.2021 00:00:00;2818;2905;26;-113;316492
04.04.2021 00:00:00;2332;2742;39;-449;244556
05.04.2021 00:00:00;2009;3193;28;-1212;132334
06.04.2021 00:00:00;2850;3557;22;-729;219544
07.04.2021 00:00:00;2871;3191;36;-356;516648
08.04.2021 00:00:00;2509;3323;32;-846;352501
09.04.2021 00:00:00;3459;3317;35;107;293340
10.04.2021 00:00:00;1965;3009;27;-1071;316396
11.04.2021 00:00:00;2059;2739;26;-706;200841
12.04.2021 00:00:00;2242;3055;28;-841;169508
13.04.2021 00:00:00;3179;3137;30;12;349278
14.04.2021 00:00:00;2738;3031;34;-327;505277
15.04.2021 00:00:00;2355;2755;27;-427;308943
16.04.2021 00:00:00;2366;3037;28;-699;286539
17.04.2021 00:00:00;2033;2627;31;-625;317349
18.04.2021 00:00:00;2015;2624;23;-632;207928
19.04.2021 00:00:00;2091;2429;22;-360;190653
20.04.2021 00:00:00;2531;2699;43;-211;320616
21.04.2021 00:00:00;2618;2907;19;-308;262443
22.04.2021 00:00:00;2484;2631;27;-174;307961
23.04.2021 00:00:00;1972;3091;13;-1132;280891
24.04.2021 00:00:00;1898;2446;23;-571;302593
25.04.2021 00:00:00;1592;2267;16;-691;199558
26.04.2021 00:00:00;1917;2145;22;-250;147739
27.04.2021 00:00:00;2272;2425;20;-173;426701
28.04.2021 00:00:00;2157;2656;27;-526;54657
29.04.2021 00:00:00;2118;2161;21;-64;272015
30.04.2021 00:00:00;1667;2718;15;-1066;303180
01.05.2021 00:00:00;1540;2205;24;-689;335502
02.05.2021 00:00:00;1109;1987;25;-903;155568
03.05.2021 00:00:00;1448;2171;16;-739;111903
04.05.2021 00:00:00;1726;2653;22;-949;399416
05.05.2021 00:00:00;1394;2432;14;-1052;347639
06.05.2021 00:00:00;1385;2202;16;-833;459327
07.05.2021 00:00:00;1155;2441;19;-1305;287929
08.05.2021 00:00:00;1062;2048;9;-995;309774
09.05.2021 00:00:00;745;2038;17;-1310;204215
10.05.2021 00:00:00;928;1967;13;-1052;135456
11.05.2021 00:00:00;1158;2205;6;-1053;363597
12.05.2021 00:00:00;997;2140;21;-1164;379788
13.05.2021 00:00:00;852;1889;11;-1048;415694
14.05.2021 00:00:00;636;1887;6;-1257;141201
15.05.2021 00:00:00;684;1544;12;-872;277682
16.05.2021 00:00:00;521;1395;9;-883;175480
17.05.2021 00:00:00;639;1431;8;-800;138372
18.05.2021 00:00:00;845;1715;12;-882;309371
19.05.2021 00:00:00;610;1326;2;-718;396564
20.05.2021 00:00:00;661;1428;6;-773;388652
21.05.2021 00:00:00;569;1289;10;-730;424152
22.05.2021 00:00:00;509;1120;7;-618;479351
23.05.2021 00:00:00;349;886;9;-546;348172
24.05.2021 00:00:00;407;865;5;-463;211515
25.05.2021 00:00:00;485;1087;6;-608;382294
26.05.2021 00:00:00;607;842;9;-244;442992
27.05.2021 00:00:00;537;881;6;-350;542328
28.05.2021 00:00:00;424;785;9;-370;332288
29.05.2021 00:00:00;385;820;5;-440;435113
30.05.2021 00:00:00;327;662;5;-340;339485
31.05.2021 00:00:00;360;683;5;-328;212485
01.06.2021 00:00:00;489;851;7;-369;346340
02.06.2021 00:00:00;305;620;6;-321;925527
03.06.2021 00:00:00;351;554;4;-207;681027
04.06.2021 00:00:00;284;485;2;-203;381242
05.06.2021 00:00:00;326;550;4;-228;748649
06.06.2021 00:00:00;311;360;5;-54;419385
07.06.2021 00:00:00;307;494;4;-191;292615
08.06.2021 00:00:00;356;611;4;-259;412011
09.06.2021 00:00:00;287;480;4;-197;443161
10.06.2021 00:00:00;227;468;0;-241;516503
11.06.2021 00:00:00;198;422;3;-227;325511
12.06.2021 00:00:00;207;450;4;-247;457254
13.06.2021 00:00:00;103;311;3;-211;420545
14.06.2021 00:00:00;147;403;2;-258;312751
15.06.2021 00:00:00;180;366;3;-189;354433
16.06.2021 00:00:00;171;338;1;-168;354696
17.06.2021 00:00:00;131;389;2;-260;526047
18.06.2021 00:00:00;149;356;4;-211;489691
19.06.2021 00:00:00;108;299;2;-193;480332
20.06.2021 00:00:00;115;218;1;-104;418937
21.06.2021 00:00:00;102;215;2;-115;375017
22.06.2021 00:00:00;116;295;0;-179;705626
23.06.2021 00:00:00;99;177;4;-82;389863
24.06.2021 00:00:00;108;225;3;-120;290906
25.06.2021 00:00:00;117;173;0;-56;451660
26.06.2021 00:00:00;66;166;2;-102;417608
27.06.2021 00:00:00;73;161;1;-89;312902
28.06.2021 00:00:00;93;167;1;-75;427614
29.06.2021 00:00:00;106;176;1;-71;350968
30.06.2021 00:00:00;80;165;0;-85;291247
01.07.2021 00:00:00;108;158;1;-51;354947
02.07.2021 00:00:00;104;129;3;-28;259390
03.07.2021 00:00:00;68;178;3;-113;343935
04.07.2021 00:00:00;73;87;0;-14;561265
05.07.2021 00:00:00;103;124;0;-21;322102
06.07.2021 00:00:00;127;137;1;-11;347381
07.07.2021 00:00:00;148;129;1;18;335988
08.07.2021 00:00:00;199;119;0;80;382522
09.07.2021 00:00:00;178;105;0;73;314230
10.07.2021 00:00:00;154;80;0;74;413896
11.07.2021 00:00:00;184;89;0;95;371928
12.07.2021 00:00:00;245;72;0;173;316160
13.07.2021 00:00:00;273;107;2;164;346475
14.07.2021 00:00:00;301;99;1;201;281780
15.07.2021 00:00:00;353;104;0;249;729443
16.07.2021 00:00:00;430;121;1;308;342544
17.07.2021 00:00:00;336;106;0;230;409271
18.07.2021 00:00:00;265;114;0;151;368400
19.07.2021 00:00:00;336;136;0;200;262510
20.07.2021 00:00:00;363;166;0;197;446461
21.07.2021 00:00:00;419;170;0;249;311223
22.07.2021 00:00:00;421;191;1;229;339761
23.07.2021 00:00:00;342;232;1;109;313561
24.07.2021 00:00:00;325;252;1;72;399696
25.07.2021 00:00:00;316;193;2;121;366087
26.07.2021 00:00:00;365;257;1;107;264707
27.07.2021 00:00:00;547;282;0;265;353876
28.07.2021 00:00:00;506;319;0;187;425944
29.07.2021 00:00:00;531;284;1;246;343301
30.07.2021 00:00:00;544;377;0;167;474681
31.07.2021 00:00:00;420;337;1;82;367563
01.08.2021 00:00:00;346;321;1;24;349438
02.08.2021 00:00:00;403;301;2;100;285169
03.08.2021 00:00:00;595;388;1;206;286518
04.08.2021 00:00:00;497;406;2;89;283128
05.08.2021 00:00:00;600;461;1;138;465180
06.08.2021 00:00:00;571;433;1;137;288795
07.08.2021 00:00:00;563;410;1;152;411157
08.08.2021 00:00:00;436;378;1;57;346513
09.08.2021 00:00:00;617;374;1;242;254742
10.08.2021 00:00:00;874;492;1;381;306240
11.08.2021 00:00:00;859;490;0;369;264414
12.08.2021 00:00:00;968;456;2;510;447807
13.08.2021 00:00:00;951;452;2;497;280547
14.08.2021 00:00:00;833;453;2;378;344791
15.08.2021 00:00:00;796;429;0;367;395705
16.08.2021 00:00:00;875;449;0;426;290401
17.08.2021 00:00:00;1213;521;0;692;287405
18.08.2021 00:00:00;1291;604;0;687;269632
19.08.2021 00:00:00;1312;600;2;710;442858
20.08.2021 00:00:00;1286;747;1;538;268611
21.08.2021 00:00:00;1106;612;2;492;366192
22.08.2021 00:00:00;983;658;2;323;330086
23.08.2021 00:00:00;1155;682;3;470;284054
24.08.2021 00:00:00;1618;889;2;727;277987
25.08.2021 00:00:00;1452;765;4;683;281445
26.08.2021 00:00:00;1404;814;2;588;422734
27.08.2021 00:00:00;1375;927;6;442;255447
28.08.2021 00:00:00;1345;943;7;395;326424
29.08.2021 00:00:00;1083;820;3;260;332283
30.08.2021 00:00:00;1280;808;2;470;230634
31.08.2021 00:00:00;1852;1147;3;702;274462
01.09.2021 00:00:00;1557;1104;4;449;282427
02.09.2021 00:00:00;1692;1152;7;533;411231
03.09.2021 00:00:00;1931;1183;5;743;264200
04.09.2021 00:00:00;1577;1146;8;423;342379
05.09.2021 00:00:00;1390;1086;8;296;375399
06.09.2021 00:00:00;1799;1160;3;636;338111
07.09.2021 00:00:00;2301;1203;8;1090;338557
08.09.2021 00:00:00;2168;1413;7;748;439775
09.09.2021 00:00:00;2338;1343;4;991;347969
10.09.2021 00:00:00;2245;1349;9;887;321630
11.09.2021 00:00:00;1835;1509;6;320;358111
12.09.2021 00:00:00;1390;1300;2;88;364949
13.09.2021 00:00:00;1848;1441;6;401;309931
14.09.2021 00:00:00;2600;1723;13;864;371093
15.09.2021 00:00:00;2317;1484;9;824;353847
16.09.2021 00:00:00;2210;1650;7;553;478750
17.09.2021 00:00:00;2028;1668;6;354;284257
18.09.2021 00:00:00;1429;1703;7;-281;367712
19.09.2021 00:00:00;1337;1652;15;-330;374322
20.09.2021 00:00:00;1378;1743;11;-376;279401
21.09.2021 00:00:00;2108;2304;9;-205;262426
22.09.2021 00:00:00;1841;1834;11;-4;447985
23.09.2021 00:00:00;1816;1877;10;-71;497356
24.09.2021 00:00:00;1827;1991;8;-172;304125
25.09.2021 00:00:00;1386;1905;9;-528;352913
26.09.2021 00:00:00;1384;1788;9;-413;350169
27.09.2021 00:00:00;1589;1640;5;-56;296446
28.09.2021 00:00:00;2614;2283;13;318;358279
29.09.2021 00:00:00;1925;1986;7;-68;359097
30.09.2021 00:00:00;1739;2120;6;-387;433868
01.10.2021 00:00:00;1808;1849;8;-49;290255
02.10.2021 00:00:00;1558;1784;12;-238;225990
03.10.2021 00:00:00;1374;1523;7;-156;408724
04.10.2021 00:00:00;1458;1686;7;-235;287120
05.10.2021 00:00:00;2680;2412;13;255;365396
06.10.2021 00:00:00;2037;1858;7;172;326599
07.10.2021 00:00:00;1851;2087;10;-246;433055
08.10.2021 00:00:00;1877;2081;5;-209;270111
09.10.2021 00:00:00;1583;1895;9;-321;287442
10.10.2021 00:00:00;1297;1672;8;-383;298259
11.10.2021 00:00:00;1594;1675;11;-92;236189
12.10.2021 00:00:00;2721;2201;12;508;351804
13.10.2021 00:00:00;2115;1676;6;433;329066
14.10.2021 00:00:00;2394;1829;10;555;427441
15.10.2021 00:00:00;2381;1970;7;404;280850
16.10.2021 00:00:00;2150;1738;16;396;321818
17.10.2021 00:00:00;1997;1791;15;191;298128
18.10.2021 00:00:00;2726;1734;6;986;248407
19.10.2021 00:00:00;3981;2304;11;1666;364890
20.10.2021 00:00:00;3620;1861;10;1749;335375
21.10.2021 00:00:00;3485;1835;11;1639;455165
22.10.2021 00:00:00;3709;2047;8;1654;284844
23.10.2021 00:00:00;3534;2082;11;1441;315989
24.10.2021 00:00:00;2797;1952;15;830;314239
25.10.2021 00:00:00;3446;2213;10;1223;245796
26.10.2021 00:00:00;4488;2888;17;1583;354029
27.10.2021 00:00:00;4312;2473;15;1824;268599
28.10.2021 00:00:00;5939;2587;11;3341;451995
29.10.2021 00:00:00;5981;2898;10;3073;312927
30.10.2021 00:00:00;5634;2822;16;2796;338420
31.10.2021 00:00:00;4797;2772;13;2012;340861
01.11.2021 00:00:00;5287;3262;20;2005;276500
02.11.2021 00:00:00;6583;3871;17;2695;306382
03.11.2021 00:00:00;8969;3345;25;5599;581327
04.11.2021 00:00:00;9785;3509;21;6255;550179
05.11.2021 00:00:00;9708;3981;27;5700;473302
06.11.2021 00:00:00;8128;3987;21;4120;414915
07.11.2021 00:00:00;8023;4265;19;3739;397268
08.11.2021 00:00:00;7760;4521;27;3212;380970
09.11.2021 00:00:00;11977;5497;29;6451;454958
10.11.2021 00:00:00;13224;5154;25;8045;346999
11.11.2021 00:00:00;10591;5287;51;5253;725954
12.11.2021 00:00:00;12662;5690;45;6927;445216
13.11.2021 00:00:00;11440;6507;48;4885;381534
14.11.2021 00:00:00;11206;6191;41;4974;323413
15.11.2021 00:00:00;10980;7055;37;3888;399798
16.11.2021 00:00:00;16475;7577;38;8860;464540
17.11.2021 00:00:00;15027;8030;46;6951;593434
18.11.2021 00:00:00;14891;8456;44;6391;553894
19.11.2021 00:00:00;14075;8861;50;5164;552269
20.11.2021 00:00:00;14105;9806;39;4260;430547
21.11.2021 00:00:00;11640;9485;54;2101;524203
22.11.2021 00:00:00;11979;10423;55;1501;354947
23.11.2021 00:00:00;14519;12467;53;1999;428955
24.11.2021 00:00:00;14463;12162;48;2253;368068
25.11.2021 00:00:00;12127;13251;59;-1183;619654
26.11.2021 00:00:00;12053;13424;65;-1436;606176
27.11.2021 00:00:00;9622;13381;47;-3806;346928
28.11.2021 00:00:00;7988;11952;56;-4020;268213
29.11.2021 00:00:00;8109;12960;66;-4917;285534
30.11.2021 00:00:00;10966;14024;39;-3097;469103
01.12.2021 00:00:00;8775;13307;62;-4594;491554
02.12.2021 00:00:00;7262;12414;59;-5211;466309
03.12.2021 00:00:00;6266;13297;59;-7090;400321
04.12.2021 00:00:00;5316;11588;51;-6323;296446
05.12.2021 00:00:00;4270;10754;42;-6526;292422
06.12.2021 00:00:00;4428;10963;44;-6579;310646
07.12.2021 00:00:00;6088;13271;52;-7235;457815
08.12.2021 00:00:00;4318;11194;51;-6927;395681
09.12.2021 00:00:00;3126;10390;44;-7308;301881
10.12.2021 00:00:00;4826;9879;44;-5097;411029
11.12.2021 00:00:00;3271;9188;32;-5949;264154
12.12.2021 00:00:00;3263;7520;34;-4291;288460
13.12.2021 00:00:00;2935;7739;39;-4843;261523
14.12.2021 00:00:00;4132;8395;40;-4303;460677
15.12.2021 00:00:00;2933;6772;28;-3867;466533
16.12.2021 00:00:00;2700;6294;26;-3620;410701
17.12.2021 00:00:00;2348;6108;25;-3785;428824
18.12.2021 00:00:00;1989;5263;23;-3297;332869
19.12.2021 00:00:00;1887;4285;28;-2426;262854
20.12.2021 00:00:00;1950;4745;18;-2813;252128
21.12.2021 00:00:00;2817;5535;21;-2739;316974
22.12.2021 00:00:00;2163;4362;14;-2213;538458
23.12.2021 00:00:00;2266;4033;17;-1784;338202
24.12.2021 00:00:00;2117;3808;9;-1700;508023
25.12.2021 00:00:00;1634;3156;13;-1535;389512
26.12.2021 00:00:00;1735;2839;15;-1119;290509
27.12.2021 00:00:00;2605;2669;18;-82;193332
28.12.2021 00:00:00;3342;3456;16;-130;2196281
29.12.2021 00:00:00;3182;2649;14;519;317231
30.12.2021 00:00:00;3811;2341;23;1447;305717
31.12.2021 00:00:00;3702;2687;11;1004;352361
01.01.2022 00:00:00;3002;2016;8;978;328668
02.01.2022 00:00:00;3491;1905;9;1577;198549
03.01.2022 00:00:00;5999;2215;15;3769;198125
04.01.2022 00:00:00;10086;2634;10;7442;331732
05.01.2022 00:00:00;8795;2429;8;6358;570586
06.01.2022 00:00:00;8898;2442;6;6450;319520
07.01.2022 00:00:00;7061;2400;8;4653;331149
08.01.2022 00:00:00;10722;2693;7;8022;471709
09.01.2022 00:00:00;10937;3005;11;7921;446699
10.01.2022 00:00:00;12708;3975;11;8722;528372
11.01.2022 00:00:00;16552;4695;9;11848;515761
12.01.2022 00:00:00;16877;4499;8;12370;1469988
13.01.2022 00:00:00;16995;6252;4;10739;482191
14.01.2022 00:00:00;17136;7898;11;9227;736449
15.01.2022 00:00:00;14960;7159;8;7793;500115
16.01.2022 00:00:00;16190;8283;9;7898;728344
17.01.2022 00:00:00;18377;9682;5;8690;453008
18.01.2022 00:00:00;28198;10920;5;17273;532431
19.01.2022 00:00:00;25206;10797;11;14398;842360
20.01.2022 00:00:00;29751;11158;4;18589;1388277
21.01.2022 00:00:00;26744;12122;14;14608;616780
22.01.2022 00:00:00;23427;11598;8;11821;539273
23.01.2022 00:00:00;25249;12960;15;12274;465147
24.01.2022 00:00:00;26754;14874;11;11869;457621
25.01.2022 00:00:00;38251;16973;10;21268;533996
26.01.2022 00:00:00;35871;17448;9;18414;791137
27.01.2022 00:00:00;37961;18807;15;19139;1735543
28.01.2022 00:00:00;33718;20574;18;13126;701619
29.01.2022 00:00:00;29075;20975;12;8088;568134
30.01.2022 00:00:00;26284;23813;15;2456;425786
31.01.2022 00:00:00;27886;23908;10;3968;292063
01.02.2022 00:00:00;44201;27216;11;16974;708812
02.02.2022 00:00:00;33768;24887;17;8864;1223923
03.02.2022 00:00:00;36930;27704;22;9204;1161196
04.02.2022 00:00:00;33269;30477;16;2776;596739
05.02.2022 00:00:00;30074;26777;21;3276;545912
06.02.2022 00:00:00;26052;28232;17;-2197;492386
07.02.2022 00:00:00;28880;29820;22;-962;417128
08.02.2022 00:00:00;39972;33274;13;6685;625935
09.02.2022 00:00:00;35304;41974;14;-6684;758201
10.02.2022 00:00:00;33346;44394;21;-11069;828701
11.02.2022 00:00:00;30002;43331;29;-13358;429377
12.02.2022 00:00:00;25198;40329;29;-15160;681801
13.02.2022 00:00:00;24269;41642;15;-17388;369192
14.02.2022 00:00:00;26679;38744;28;-12093;251563
15.02.2022 00:00:00;39100;49960;26;-10886;709849
16.02.2022 00:00:00;31083;31950;20;-887;856210
17.02.2022 00:00:00;30834;31800;24;-990;706449
18.02.2022 00:00:00;26089;34359;19;-8289;618109
19.02.2022 00:00:00;22120;30148;21;-8049;711316
20.02.2022 00:00:00;21581;28456;18;-6893;368063
21.02.2022 00:00:00;24088;28287;26;-4225;195199
22.02.2022 00:00:00;35816;29551;23;6242;502195
23.02.2022 00:00:00;29167;28186;20;961;630202
24.02.2022 00:00:00;30466;27642;23;2801;847093
25.02.2022 00:00:00;25754;29411;21;-3678;468335
26.02.2022 00:00:00;22557;24142;18;-1603;697503
27.02.2022 00:00:00;20264;24555;7;-4298;308691